"Name","bedding","date of birth","date of death","diet","diet start date","sex","source pen ID","strain","treatment","Unique Mouse ID","genotype","Climb ID"
"JMUS2462","aspen","2019-10-27","2020-02-18","10% fat + fiber","2019-12-12","male","null","C57BL/6J","None","JMUS5eed5697e41382d1b7a81eed21a0e743","WT","1149"
"JMUS2470","aspen","2019-10-25","2020-02-10","44% fat + fiber","2019-12-13","male","null","CAST/EiJ","None","JMUS58ce40867d908ef48269fc9e642e5750","WT","1158"
"JMUS2471","aspen","2019-10-25","2020-02-10","44% fat + fiber","2019-12-13","male","null","CAST/EiJ","None","JMUS64321ae199fc1285a466e78e7a8b49e5","WT","1159"
"JMUS2482","aspen","2019-10-30","2020-02-17","44% fat + fiber","2019-12-20","female","H-400-18","C57BL/6J","None","JMUS0699c65721eb3dde007564e5a9a20fb4","WT","1197"
"JMUS2483","aspen","2019-10-30","2020-03-12","44% fat + fiber","2019-12-20","female","H-400-18","C57BL/6J","None","JMUSeab33e959abc0ec2018d1201d58f2feb","WT","1198"
"JMUS2484","aspen","2019-10-30","2020-03-12","44% fat + fiber","2019-12-20","female","H-400-18","C57BL/6J","None","JMUS1ebd933570e2e547a719231387d6a895","WT","1199"
"JMUS2485","aspen","2019-10-30","2020-03-12","44% fat + fiber","2019-12-20","female","H-400-18","C57BL/6J","None","JMUS4142168bfa27cc506c2b8f18f18cd00c","WT","1200"
"JMUS2486","aspen","2019-10-30","2020-02-17","44% fat + fiber","2019-12-20","male","H-401-18","C57BL/6J","None","JMUS21ee3355ccbcd8e3c66870dcbc17671b","WT","1201"
"JMUS2487","aspen","2019-10-30","2020-02-17","44% fat + fiber","2019-12-20","male","H-401-18","C57BL/6J","None","JMUSe94955bfb38cd0c8702ba6f1214533b4","WT","1202"
"JMUS2488","aspen","2019-10-30","2020-03-12","44% fat + fiber","2019-12-20","male","H-401-18","C57BL/6J","None","JMUSeee55e171918cb932ec66a106147ae85","WT","1203"
"JMUS2489","aspen","2019-10-30","2020-03-12","44% fat + fiber","2019-12-20","male","H-401-18","C57BL/6J","None","JMUS85ab99c858f24458b789704d396f3e4c","WT","1204"
"JMUS2490","aspen","2019-10-30","2020-03-12","44% fat + fiber","2019-12-20","male","H-401-18","C57BL/6J","None","JMUS702b2ef6382341c36adb60ae72aca96d","WT","1205"
"JMUS2511","alpha-dri","2019-11-03","2020-02-19","10% fat + fiber","2019-12-20","female","null","NZO/HlLtJ","None","JMUS4232dd568589e4b5e3a89b5459f7d95a","WT","1369"
"JMUS2512","alpha-dri","2019-11-03","2020-04-25","10% fat + fiber","2019-12-20","female","null","NZO/HlLtJ","None","JMUS50d1ba9a37c5b8b4625850221d837f29","WT","1370"
"JMUS2513","alpha-dri","2019-11-03","2020-02-24","44% fat + fiber","2019-12-20","female","null","NZO/HlLtJ","None","JMUS808c0e0dfdf4ec0748328cbf318cbb6a","WT","1371"
"JMUS2514","alpha-dri","2019-11-03","2020-02-24","44% fat + fiber","2019-12-20","female","null","NZO/HlLtJ","None","JMUScaa029355e9570d04271baa26167a4e2","WT","1372"
"JMUS2515","alpha-dri","2019-11-03","2020-02-20","44% fat + fiber","2019-12-20","male","null","NZO/HlLtJ","None","JMUSadbc34e96fefeeac6a75cf23d42ad907","WT","1373"
"JMUS2516","alpha-dri","2019-11-03","2020-02-20","44% fat + fiber","2019-12-20","male","null","NZO/HlLtJ","None","JMUS504f2a839093e8d8586d80abc006fd2e","WT","1374"
"JMUS2517","alpha-dri","2019-11-03","2020-02-20","44% fat + fiber","2019-12-20","male","null","NZO/HlLtJ","None","JMUS1c807d1e486079fead071ce8c446fa02","WT","1375"
"JMUS2518","alpha-dri","2019-11-03","2020-06-05","44% fat + fiber","2019-12-20","male","null","NZO/HlLtJ","None","JMUSce6544d1764fef0de6e1dd16e1bb7f8e","WT","1376"
"JMUS2533","aspen","2019-11-01","2020-01-08","10% fat + fiber","2019-12-01","female","null","CAST/EiJ","None","JMUS548b06b5f318fc47d5a5a5d9ea635991","WT","1412"
"JMUS2534","aspen","2019-11-01","2020-01-21","10% fat + fiber","2019-12-01","female","null","CAST/EiJ","None","JMUS02207cb4d5c26f2aa488e97736274487","WT","1413"
"JMUS2535","aspen","2019-11-01","2020-01-21","10% fat + fiber","2019-12-01","female","null","CAST/EiJ","None","JMUS03127bc4b720414a5152459b4a4b9344","WT","1414"
"JMUS2536","aspen","2019-11-01","2020-01-21","10% fat + fiber","2019-12-01","female","null","CAST/EiJ","None","JMUS8cf4a36fa297be4e49d369b71abcb5ef","WT","1415"
"JMUS2540","alpha-dri","2019-11-22","2020-03-04","10% fat + fiber","2020-01-03","male","H-553-18","NZO/HlLtJ","None","JMUS7c49831fad09474fb24d7cecd0cc7b43","WT","1601"
"JMUS2541","alpha-dri","2019-11-22","2020-03-02","10% fat + fiber","2020-01-03","male","H-553-18","NZO/HlLtJ","None","JMUS3043763ea2ff4f1e22011d5875e4e057","WT","1602"
"JMUS2555","alpha-dri","11/27/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-490-18","NZO/HlLtJ","None","JMUS2555d0520968c3e1297b8568a61bb9d7376e","WT",""
"JMUS2556","alpha-dri","11/27/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-490-18","NZO/HlLtJ","None","JMUS25568170d5edcd9cc88d13044935898b408d","WT",""
"JMUS2557","alpha-dri","11/27/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-490-18","NZO/HlLtJ","None","JMUS2557e64707d4345d4176ba1102861e9f8b50","WT",""
"JMUS2561","alpha-dri","11/27/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-488-18","NZO/HlLtJ","None","JMUS2561bec449e152db991ddaeea89000833aa5","WT",""
"JMUS2562","alpha-dri","11/27/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-488-18","NZO/HlLtJ","None","JMUS256253cb01b75db3250ef15fb643053f2000","WT",""
"JMUS2563","alpha-dri","11/27/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-488-18","NZO/HlLtJ","None","JMUS2563ac076dd8340fb6f3e160ce8f560827a7","WT",""
"JMUS2564","aspen","11/28/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-492-18","CAST/EiJ","None","JMUS25641e1316a294a7156e848207fc5a52ba97","WT",""
"JMUS2565","aspen","11/28/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-492-18","CAST/EiJ","None","JMUS256503f67212f7c2e1678d384c86b37b5f2d","WT",""
"JMUS2566","aspen","11/28/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-492-18","CAST/EiJ","None","JMUS2566946c9755c4c233b12af824f9a821c9e2","WT",""
"JMUS2567","aspen","11/26/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-495-18","CAST/EiJ","None","JMUS2567b25c4b617c56c06ee32130bff93e04dd","WT",""
"JMUS2568","aspen","2019-11-26","2020-02-12","10% fat + fiber","2020-01-09","male","H-495-18","CAST/EiJ","None","JMUSb0a8b58d02a5d9ccc8ee6298fdcb7e33","WT","1717"
"JMUS2569","aspen","2019-11-26","2020-02-17","10% fat + fiber","2020-01-09","male","H-495-18","CAST/EiJ","None","JMUSa779e39ba741638f0241311a160e2bb9","WT","1718"
"JMUS2570","aspen","11/25/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-481-18","C57BL/6J","None","JMUS257086cd827fc68b7f0b3a7569e5e45b6603","WT",""
"JMUS2571","aspen","11/25/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-481-18","C57BL/6J","None","JMUS25712fe68c22022f4df188b0625bac15aa92","WT",""
"JMUS2572","aspen","11/25/2019","1/9/2020","10% fat + fiber","3/24/2020","female","H-481-18","C57BL/6J","None","JMUS2572944d091c1311a6344ae8cd89998aaf8e","WT",""
"JMUS2573","aspen","11/25/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-482-18","C57BL/6J","None","JMUS2573f56034deea7fff1e7e30237c1e6bba07","WT",""
"JMUS2574","aspen","11/25/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-482-18","C57BL/6J","None","JMUS2574264d65acf239c27906e8156d529f42a8","WT",""
"JMUS2575","aspen","11/25/2019","1/9/2020","10% fat + fiber","3/24/2020","male","H-482-18","C57BL/6J","None","JMUS2575e7a0dfd871385e81006cab90e5d60634","WT",""
"JMUS2579","alpha-dri","12/2/2019","1/16/2020","10% fat + fiber","3/24/2020","male","H-567-18","NZO/HlLtJ","None","JMUS25790b00c6c7a15cc729cb46422310b79a88","WT",""
"JMUS2580","alpha-dri","12/2/2019","1/16/2020","10% fat + fiber","3/24/2020","male","H-567-18","NZO/HlLtJ","None","JMUS2580182cdb2701f07a3129566e338ffb2f70","WT",""
"JMUS2581","alpha-dri","12/2/2019","1/16/2020","10% fat + fiber","3/24/2020","male","H-567-18","NZO/HlLtJ","None","JMUS258199fa040eaef5f2c570e3f6da87047d85","WT",""
"JMUS2585","alpha-dri","11/30/2019","1/16/2020","10% fat + fiber","3/24/2020","female","H-569-18","NZO/HlLtJ","None","JMUS25853118540eb4a2a1746b779a1134e2e9d3","WT",""
"JMUS2586","alpha-dri","11/30/2019","1/16/2020","10% fat + fiber","3/24/2020","female","H-569-18","NZO/HlLtJ","None","JMUS25863629a98f5d92086807cddcc5f1b73ae5","WT",""
"JMUS2587","alpha-dri","11/30/2019","1/16/2020","10% fat + fiber","3/24/2020","female","H-569-18","NZO/HlLtJ","None","JMUS2587848f8374fbc43b897d0936fcdc5add40","WT",""
"JMUS2600","aspen","2019-12-08","2020-03-24","10% fat + fiber","2020-01-23","female","H-636-18","C57BL/6J","None","JMUS852ea6c5a53d9fddc43c60b0ec8035f0","WT","1998"
"JMUS2601","aspen","12/8/2019","1/23/2020","10% fat + fiber","3/24/2020","female","H-636-18","C57BL/6J","None","JMUS2601e33130c7bcc63c451475f3744731b157","WT",""
"JMUS2602","aspen","12/8/2019","1/23/2020","10% fat + fiber","3/24/2020","female","H-636-18","C57BL/6J","None","JMUS260226c803a91e0275b3c1e11c861d51efe1","WT",""
"JMUS2608","aspen","12/8/2019","1/23/2020","10% fat + fiber","3/24/2020","male","H-639-18","C57BL/6J","None","JMUS2608feedf72c80cc46194aeee5dbc14ed4d0","WT",""
"JMUS2609","aspen","12/8/2019","1/23/2020","10% fat + fiber","3/24/2020","male","H-639-18","C57BL/6J","None","JMUS2609f592aaf9d140b225d429063b13858114","WT",""
"JMUS2610","aspen","12/8/2019","1/23/2020","10% fat + fiber","3/24/2020","male","H-639-18","C57BL/6J","None","JMUS261041b6f6507d8e124a0702a18a7b15c032","WT",""
"JMUS2611","aspen","12/9/2019","1/23/2020","10% fat + fiber","6/4/2020","male","H-869-18","CAST/EiJ","None","JMUS2611fe3c161d9ff5904f24594c34b942c755","WT",""
"JMUS2612","aspen","12/9/2019","1/23/2020","10% fat + fiber","6/4/2020","male","H-869-18","CAST/EiJ","None","JMUS2612c36c42aee90d1adcd59926cb6ca50124","WT",""
"JMUS2613","aspen","12/9/2019","1/23/2020","10% fat + fiber","6/4/2020","male","H-869-18","CAST/EiJ","None","JMUS2613a6776ac67fa6efeb1141fbc000a3c5d1","WT",""
"JMUS2617","aspen","12/12/2019","1/23/2020","10% fat + fiber","6/4/2020","female","","CAST/EiJ","None","JMUS2617d77a1705f6a6fe4812bcc973e677f65f","WT",""
"JMUS2618","aspen","12/12/2019","1/23/2020","10% fat + fiber","6/4/2020","female","","CAST/EiJ","None","JMUS2618f4174bfa0facaeae1f09c094824be150","WT",""
"JMUS2619","aspen","12/12/2019","1/23/2020","10% fat + fiber","6/4/2020","female","","CAST/EiJ","None","JMUS2619b6114962d9bf7137249984503cbf97fd","WT",""
"JMUS2624","alpha-dri","2019-11-27","2020-03-09","10% fat + fiber","2020-01-09","female","H-483-18","NZO/HlLtJ","None","JMUSeefa8abfbba83b0eda5b2a33b49156f2","WT","1685"
"JMUS2625","alpha-dri","2019-11-27","2020-03-09","10% fat + fiber","2020-01-09","female","H-483-18","NZO/HlLtJ","None","JMUS5260ba9c32419b5d8a1955997f46e0f8","WT","1686"
"JMUS2626","alpha-dri","2019-11-27","2020-03-09","10% fat + fiber","2020-01-09","male","H-485-18","NZO/HlLtJ","None","JMUS365ef4c84ce3b4114af2a9d795768ae0","WT","1690"
"JMUS2627","alpha-dri","2019-11-27","2020-03-09","10% fat + fiber","2020-01-09","male","H-485-18","NZO/HlLtJ","None","JMUS03b436bbf64d3b2277a2f506ffe06d92","WT","1691"
"JMUS2628","alpha-dri","2019-11-27","2020-03-09","10% fat + fiber","2020-01-09","male","H-485-18","NZO/HlLtJ","None","JMUSea7411554f683b33e3b0a00f800661cc","WT","1692"
"JMUS2629","alpha-dri","2019-11-23","2020-03-10","44% fat + fiber","2020-01-09","female","H-491-18","NZO/HlLtJ","None","JMUSd3a938b9bed93764c23596e61e01b249","WT","1705"
"JMUS2630","alpha-dri","2019-11-23","2020-03-10","44% fat + fiber","2020-01-09","female","H-491-18","NZO/HlLtJ","None","JMUS160c82119aa2d8099ce4810e13ae5534","WT","1706"
"JMUS2631","alpha-dri","2019-11-23","2020-03-10","44% fat + fiber","2020-01-09","female","H-491-18","NZO/HlLtJ","None","JMUS67d1b6e19c9fdaf6eded42054894a278","WT","1707"
"JMUS2632","alpha-dri","2019-11-23","2020-03-10","44% fat + fiber","2020-01-09","female","H-491-18","NZO/HlLtJ","None","JMUSe1c48f9f56dc93cd495425b9d88edfbd","WT","1708"
"JMUS2633","aspen","2019-11-23","2020-03-09","10% fat + fiber","2020-01-09","female","H-496-18","C57BL/6J","None","JMUSec3d610a457e02ed6e0e275d2c91b53f","WT","1719"
"JMUS2634","aspen","2019-11-23","2020-03-09","10% fat + fiber","2020-01-09","female","H-496-18","C57BL/6J","None","JMUS254f62cd208db095a1bdeeeff227a274","WT","1720"
"JMUS2635","aspen","2019-11-23","2020-03-10","10% fat + fiber","2020-01-09","female","H-496-18","C57BL/6J","None","JMUS6af935f0a41e1075cd17d64e72b71215","WT","1721"
"JMUS2636","aspen","2019-11-23","2020-04-25","10% fat + fiber","2020-01-09","female","H-496-18","C57BL/6J","None","JMUS1dbd941a2adf87c5babc82d42ef8bf6d","WT","1722"
"JMUS2637","aspen","2019-11-23","2020-03-10","10% fat + fiber","2020-01-09","male","H-497-18","C57BL/6J","None","JMUS79fad67af7105987ec83cd7cf0397925","WT","1723"
"JMUS2638","aspen","2019-11-23","2020-04-25","10% fat + fiber","2020-01-09","male","H-497-18","C57BL/6J","None","JMUS0b47b38990417507aa0a3673e0239db1","WT","1724"
"JMUS2639","aspen","2019-11-23","2020-04-25","10% fat + fiber","2020-01-09","male","H-497-18","C57BL/6J","None","JMUSc3488da57eb69ba5e2a7891fcb7dd1a2","WT","1725"
"JMUS2640","aspen","2019-11-23","2020-04-25","10% fat + fiber","2020-01-09","male","H-497-18","C57BL/6J","None","JMUS7f4162f5cab0d22ee564201d1237db79","WT","1726"
"JMUS2641","aspen","2019-11-29","2020-03-09","10% fat + fiber","2020-01-09","male","H-494-18","CAST/EiJ","None","JMUS2512fafb6ac01f71cb66e54357113b13","WT","1714"
"JMUS2642","aspen","2019-11-29","2020-03-09","10% fat + fiber","2020-01-09","male","H-494-18","CAST/EiJ","None","JMUSef941d68982fecd6af42c04ea5164174","WT","1715"
"JMUS2643","aspen","2019-11-28","2020-03-10","10% fat + fiber","2020-01-09","male","H-493-18","CAST/EiJ","None","JMUS225b01bd735b03e55e4b5b1436457fca","WT","1712"
"JMUS2644","aspen","2019-11-28","2020-03-10","10% fat + fiber","2020-01-09","male","H-493-18","CAST/EiJ","None","JMUS72b9b439aa926c859cf019669352e221","WT","1713"
"JMUS2645","alpha-dri","2019-11-30","2020-03-16","10% fat + fiber","2020-01-09","male","H-570-18","NZO/HlLtJ","None","JMUSccce7139d086e160d8c34409be20209d","WT","1781"
"JMUS2646","alpha-dri","2019-11-30","2020-03-16","10% fat + fiber","2020-01-09","male","H-570-18","NZO/HlLtJ","None","JMUS982fb283c9644317fd99bb03ad820917","WT","1782"
"JMUS2647","alpha-dri","2019-12-01","2020-03-16","44% fat + fiber","2020-01-17","female","H-571-18","NZO/HlLtJ","None","JMUS8d5c0e24f1208b58dd912938f0fe2b1d","WT","1783"
"JMUS2648","alpha-dri","2019-12-01","2020-03-16","44% fat + fiber","2020-01-17","female","H-571-18","NZO/HlLtJ","None","JMUS2fe38768cbd0cfc837faa8b51daa6c2c","WT","1784"
"JMUS2649","alpha-dri","2019-12-01","2020-03-17","10% fat + fiber","2020-01-17","female","H-571-18","NZO/HlLtJ","None","JMUS036e97d539c47f460ded24c1524496c2","WT","1785"
"JMUS2650","alpha-dri","2019-12-01","2020-03-17","10% fat + fiber","2020-01-17","female","H-571-18","NZO/HlLtJ","None","JMUS0f4c8d31841ae5aaaf50d2df87179bc0","WT","1786"
"JMUS2651","alpha-dri","2019-12-02","2020-03-16","10% fat + fiber","2020-01-17","female","H-574-18","NZO/HlLtJ","None","JMUSc115b288b0468530dfb7fff88a6b847d","WT","1791"
"JMUS2652","alpha-dri","2019-12-02","2020-03-16","10% fat + fiber","2020-01-17","female","H-574-18","NZO/HlLtJ","None","JMUSb2bfd8b3659648de6d0e6d7798337266","WT","1792"
"JMUS2653","alpha-dri","2019-12-02","2020-03-16","10% fat + fiber","2020-01-17","female","H-574-18","NZO/HlLtJ","None","JMUSef7ace7a13c372bc752278a930d6d359","WT","1793"
"JMUS2654","alpha-dri","2019-12-02","2020-03-16","10% fat + fiber","2020-01-17","female","H-574-18","NZO/HlLtJ","None","JMUS7e9b04c64e3525fc0875cef2e763f877","WT","1794"
"JMUS2655","alpha-dri","2019-12-02","2020-03-17","44% fat + fiber","2020-01-17","male","H-575-18","NZO/HlLtJ","None","JMUS2def26834821f38f7badab54cf0febad","WT","1795"
"JMUS2656","alpha-dri","2019-12-02","2020-03-17","44% fat + fiber","2020-01-17","male","H-575-18","NZO/HlLtJ","None","JMUSe6d1e8002cf7d61f8dbf3bfc97792211","WT","1796"
"JMUS2657","alpha-dri","2019-12-02","2020-06-05","44% fat + fiber","2020-01-17","male","H-575-18","NZO/HlLtJ","None","JMUS5061dc5a8a4346819a495ac4152a6387","WT","1797"
"JMUS2658","aspen","2019-11-30","2020-03-16","10% fat + fiber","2020-01-17","male","H-674-18","C57BL/6J","None","JMUSbe0844be3db8c158ea64dfe4541280fe","WT","1838"
"JMUS2659","aspen","2019-11-30","2020-04-25","10% fat + fiber","2020-01-17","male","H-674-18","C57BL/6J","None","JMUS86c34071bc552449820518eb93410f95","WT","1839"
"JMUS2660","aspen","2019-11-30","2020-03-17","44% fat + fiber","2020-01-17","male","H-674-18","C57BL/6J","None","JMUS79bee6ba3ce71aeb1366083e199c50ea","WT","1840"
"JMUS2661","aspen","2019-11-30","2020-03-17","44% fat + fiber","2020-01-17","male","H-674-18","C57BL/6J","None","JMUS64e80cde79ef7221e322ac548e6d9f1a","WT","1841"
"JMUS2662","aspen","2019-11-30","2020-03-16","44% fat + fiber","2020-01-17","male","H-674-18","C57BL/6J","None","JMUS9bd806c5886082849de6f58f9adfdeeb","WT","1842"
"JMUS2663","aspen","2019-11-30","2020-03-12","44% fat + fiber","2020-01-17","female","H-675-18","C57BL/6J","None","JMUS6738c5efe274f682a8413191501a413d","WT","1843"
"JMUS2664","aspen","2019-11-30","2020-03-16","44% fat + fiber","2020-01-17","female","H-675-18","C57BL/6J","None","JMUSe7d046eeed6249c364b04d08891493af","WT","1844"
"JMUS2665","aspen","2019-11-30","2020-06-05","44% fat + fiber","2020-01-17","female","H-675-18","C57BL/6J","None","JMUS35bcef1756a6505d39d6a661d866e46a","WT","1845"
"JMUS2666","aspen","2019-11-30","2020-06-05","44% fat + fiber","2020-01-17","female","H-675-18","C57BL/6J","None","JMUS82dc899f39087b33c96008d93662c99e","WT","1846"
"JMUS2667","aspen","2019-11-30","2020-06-05","44% fat + fiber","2020-01-17","female","H-675-18","C57BL/6J","None","JMUSce6468c5277294100b74c1e999847391","WT","1847"
"JMUS2668","aspen","2019-12-04","2020-03-13","10% fat + fiber","2020-01-17","female","H-646-18","CAST/EiJ","None","JMUS91458b4e3e1458a0e2fe67fe1f005788","WT","2031"
"JMUS2669","aspen","2019-12-04","2020-02-17","10% fat + fiber","2020-01-17","female","H-646-18","CAST/EiJ","None","JMUSfb927c0d5774225281d6fa1d2ec7ea7b","WT","2032"
"JMUS2670","aspen","2019-12-04","2020-03-16","10% fat + fiber","2020-01-17","female","H-646-18","CAST/EiJ","None","JMUS1ee1c83d4d25ca95bbb57d15ee829568","WT","2033"
"JMUS2671","aspen","2019-12-04","2020-03-17","44% fat + fiber","2020-01-17","male","H-647-18","CAST/EiJ","None","JMUS5f1e77609e539ad8ad64c2e9281b05c1","WT","2034"
"JMUS2672","aspen","2019-12-04","2020-03-17","44% fat + fiber","2020-01-17","male","H-647-18","CAST/EiJ","None","JMUSa41c3a2e5ae0006ec8a927583d22eb02","WT","2035"
"JMUS2673","aspen","2019-12-04","2020-03-16","44% fat + fiber","2020-01-17","male","H-647-18","CAST/EiJ","None","JMUS0984df9200c92ee2f08eeea62e0c21aa","WT","2036"
"JMUS2674","alpha-dri","2019-12-02","2020-04-25","44% fat + fiber","2020-01-23","female","H-650-18","NZO/HlLtJ","None","JMUS4f5e387d7f59b796f2f594d55604b248","WT","2043"
"JMUS2675","alpha-dri","2019-12-02","2020-04-25","44% fat + fiber","2020-01-23","female","H-650-18","NZO/HlLtJ","None","JMUS43997e78de3af09f2ab6fd17207f0aee","WT","2044"
"JMUS2676","alpha-dri","2019-12-02","2020-04-25","44% fat + fiber","2020-01-23","female","H-650-18","NZO/HlLtJ","None","JMUS12482987e73c8d3d5c1d801502942404","WT","2045"
"JMUS2677","alpha-dri","2019-12-02","2020-04-25","44% fat + fiber","2020-01-23","female","H-650-18","NZO/HlLtJ","None","JMUSa174da8d03bf741afad32210935b5121","WT","2046"
"JMUS2678","alpha-dri","2019-12-02","2020-03-24","44% fat + fiber","2020-01-23","male","H-651-18","NZO/HlLtJ","None","JMUS53f614a68114d3e0b00d69e84babfd0d","WT","2047"
"JMUS2679","alpha-dri","2019-12-02","2020-03-24","44% fat + fiber","2020-01-23","male","H-651-18","NZO/HlLtJ","None","JMUS67d98819578c5efef2902a7efa91e44c","WT","2048"
"JMUS2680","alpha-dri","2019-12-02","2020-03-24","44% fat + fiber","2020-01-23","male","H-651-18","NZO/HlLtJ","None","JMUSdb7f00e5e2c3db72c1bbb91819070ba6","WT","2049"
"JMUS2681","alpha-dri","2019-12-02","2020-03-24","44% fat + fiber","2020-01-23","male","H-651-18","NZO/HlLtJ","None","JMUS618d529d2f18277022b1ec9dcbb51983","WT","2050"
