"Name","bedding","date of birth","date of death","diet","diet start date","sex","source pen ID","strain","treatment","Unique Mouse ID","genotype","Climb ID"
"JMUS2682","aspen","2019-12-10","2020-03-26","44% fat + fiber","2020-01-23","female","H-640-18","C57BL/6J","None","JMUSfac724fc03bfdbd87a1782596a587f72","WT","2009"
"JMUS2683","aspen","2019-12-10","2020-04-25","44% fat + fiber","2020-01-23","female","H-640-18","C57BL/6J","None","JMUS0d62cdbafcab6aba0d1c348739b4c611","WT","2010"
"JMUS2684","aspen","2019-12-10","2020-03-26","10% fat + fiber","2020-01-23","female","H-640-18","C57BL/6J","None","JMUS735be998e3d49bb922cc3edb89b21d6c","WT","2011"
"JMUS2685","aspen","2019-12-10","2020-04-25","10% fat + fiber","2020-01-23","female","H-640-18","C57BL/6J","None","JMUSc4ffd32a404f23004940ca55e0f214fd","WT","2012"
"JMUS2686","aspen","12/10/2019","1/23/2020","10% fat + fiber","4/25/2020","female","","C57BL/6J","None","JMUS26862329b8d07871a66038db716467ea9d03","WT",""
"JMUS2687","aspen","2019-12-10","2020-03-24","44% fat + fiber","2020-01-23","male","H-641-18","C57BL/6J","None","JMUS2e571036794ea65c4cc1ef4eb77d32a6","WT","2014"
"JMUS2688","aspen","2019-12-10","2020-04-25","44% fat + fiber","2020-01-23","male","H-641-18","C57BL/6J","None","JMUS8b39be538df03eafb789bbacf47fccee","WT","2015"
"JMUS2689","aspen","2019-12-10","2020-03-26","10% fat + fiber","2020-01-23","male","H-641-18","C57BL/6J","None","JMUS51f200a393666942402f016bcf882238","WT","2016"
"JMUS2690","aspen","2019-12-10","2020-04-25","10% fat + fiber","2020-01-23","male","H-641-18","C57BL/6J","None","JMUS02b1b8bc458d2659656e65a0174f0ae9","WT","2017"
"JMUS2691","aspen","2019-12-04","2020-03-24","44% fat + fiber","2020-01-23","female","H-648-18","CAST/EiJ","None","JMUS357734b5ec27b77d024bf441c5a47c88","WT","2037"
"JMUS2692","aspen","2019-12-04","2020-03-24","44% fat + fiber","2020-01-23","female","H-648-18","CAST/EiJ","None","JMUS5967caae2b2f9a387355239088925e5a","WT","2038"
"JMUS2693","aspen","2019-12-04","2020-03-24","44% fat + fiber","2020-01-23","female","H-648-18","CAST/EiJ","None","JMUSde04ff6e1037a1f576d64deb23e61d98","WT","2039"
"JMUS2694","aspen","2019-12-04","2020-06-04","44% fat + fiber","2020-01-23","female","H-648-18","CAST/EiJ","None","JMUS58aee858b201a7fc0e5135d34572b35d","WT","2040"
"JMUS2695","aspen","2019-12-10","2020-06-04","44% fat + fiber","2020-01-23","male","H-649-18","CAST/EiJ","None","JMUS63f4e9df7c6bbd779f853a80bf522805","WT","2041"
"JMUS2696","aspen","2019-12-10","2020-03-16","44% fat + fiber","2020-01-23","male","H-649-18","CAST/EiJ","None","JMUS0f083c9344cb748d5166b972d0e4bd17","WT","2042"
"JMUS2697","alpha-dri","2019-12-09","2020-03-24","10% fat + fiber","2020-01-23","male","H-652-18","NZO/HlLtJ","None","JMUSfb9b2c895d24b88f3949941d7a23c7fa","WT","2051"
"JMUS2698","alpha-dri","2019-12-09","2020-03-24","10% fat + fiber","2020-01-23","male","H-652-18","NZO/HlLtJ","None","JMUS096a5465e7d99e6454e3a710a05d0435","WT","2052"
"JMUS2699","alpha-dri","2019-12-09","2020-06-05","10% fat + fiber","2020-01-23","male","H-652-18","NZO/HlLtJ","None","JMUS5ecdaa8d64ff57d2d48c548c44f3aabe","WT","2053"
"JMUS2700","aspen","2020-01-03","2020-04-03","10% fat + fiber","2020-02-14","female","H-839-18","CAST/EiJ","None","JMUS48701834f7453619df0f871d4855461f","WT","2518"
"JMUS2701","aspen","2020-01-03","2020-03-05","10% fat + fiber","2020-02-14","female","H-839-18","CAST/EiJ","None","JMUS94fa3091b8f17287460a6633dd9c3b90","WT","2519"
"JMUS2702","aspen","2020-01-03","2020-03-03","10% fat + fiber","2020-02-14","female","H-839-18","CAST/EiJ","None","JMUS7738ff84ad4e7bb565b3ade6299e0fb0","WT","2520"
"JMUS2703","aspen","2020-01-03","2020-04-25","10% fat + fiber","2020-02-14","female","H-839-18","CAST/EiJ","None","JMUSd51427bcf47389ed891d16e3bde6f9fd","WT","2521"
"JMUS2704","aspen","2020-01-03","2020-03-03","10% fat + fiber","2020-02-14","female","H-839-18","CAST/EiJ","None","JMUS05f4a61cbe5ca2df5537a64ad9885b5e","WT","2522"
"JMUS2705","aspen","2019-12-24","2020-04-03","44% fat + fiber","2020-02-07","female","H-941-18","CAST/EiJ","None","JMUS25e4f6ad97ccbbb0a5711a3e39114021","WT","2783"
"JMUS2706","aspen","2019-12-24","2020-04-03","44% fat + fiber","2020-02-07","female","H-941-18","CAST/EiJ","None","JMUSb2faa4c16d2c73193d29f31faeced75c","WT","2784"
"JMUS3044","aspen","2020-03-24","2020-07-09","10% fat + fiber","2020-05-06","female","H-1574-18","C57BL/6J","None","JMUS9335210cf51fb2be999b01409e696605","WT","3693"
"JMUS3045","aspen","2020-03-24","2020-05-27","10% fat + fiber","2020-05-06","female","H-1340-18","C57BL/6J","None","JMUSec639059d2aa8607c65ea44e2d202301","WT","3694"
"JMUS3046","aspen","2020-03-24","2020-05-27","10% fat + fiber","2020-05-06","female","H-1340-18","C57BL/6J","None","JMUSc997ab5b493b4975dff11fab0e039fae","WT","3695"
"JMUS3047","aspen","2020-03-24","2020-07-06","44% fat + fiber","2020-05-06","female","H-1575-18","C57BL/6J","None","JMUS5e1727248778619f3a9922546cff08b1","WT","3698"
"JMUS3048","aspen","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","female","H-1341-18","C57BL/6J","None","JMUSd7853e25688b50617fd4c367d05646f2","WT",""
"JMUS3049","aspen","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","female","H-1341-18","C57BL/6J","None","JMUS04b5f52c15eb11c1a3af0333eef0ac7b","WT",""
"JMUS3050","aspen","2020-03-24","2020-07-06","10% fat + fiber","2020-05-06","male","H-1576-18","C57BL/6J","None","JMUScdbb8683835f8b1658beccc758d00fe9","WT","3713"
"JMUS3051","aspen","2020-03-24","2020-06-05","10% fat + fiber","2020-05-06","male","H-1344-18","C57BL/6J","None","JMUS26d44100e9836cc86d49bf3acb5767a5","WT","3714"
"JMUS3052","aspen","2020-03-24","2020-07-08","44% fat + fiber","2020-05-06","male","H-1577-18","C57BL/6J","None","JMUSb77a77277e2b4a2ec0334a12a900640e","WT","3718"
"JMUS3053","aspen","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","male","H-1345-18","C57BL/6J","None","JMUSbb6eb76996070e63b4b548f8353d7c58","WT",""
"JMUS3054","aspen","2020-03-24","2020-07-06","10% fat + fiber","2020-05-06","female","H-1578-18","CAST/EiJ","None","JMUS3f2a52bff00e0a24de725b7f4ddaecae","WT","3733"
"JMUS3055","aspen","2020-03-24","2020-05-27","10% fat + fiber","2020-05-06","female","H-1348-18","CAST/EiJ","None","JMUS98052c6621649a8403cdcb39700626dc","WT","3734"
"JMUS3056","aspen","2020-03-24","2020-07-06","44% fat + fiber","2020-05-06","female","H-1579-18","CAST/EiJ","None","JMUS30c6aaad8d4339d40e80e9516978ea85","WT","3738"
"JMUS3057","aspen","2020-03-24","2020-06-23","44% fat + fiber","2020-05-06","female","H-1350-18","CAST/EiJ","None","JMUS7b06eeec13b5c0b6cfdb1726d1e49937","WT","3739"
"JMUS3058","aspen","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","female","H-1350-18","CAST/EiJ","None","JMUSff886897b1283d159223a5e4f1b7e898","WT",""
"JMUS3059","aspen","2020-03-24","2020-07-09","10% fat + fiber","2020-05-06","male","H-1580-18","CAST/EiJ","None","JMUSf7639d4e0b612271c3bdc02f0ca1f8b6","WT","3753"
"JMUS3060","aspen","2020-03-24","2020-05-27","10% fat + fiber","2020-05-06","male","H-1356-18","CAST/EiJ","None","JMUS2c64e0cee3d257f57b0f63ca6c6f4737","WT","3754"
"JMUS3061","aspen","2020-03-24","2020-07-08","44% fat + fiber","2020-05-06","male","H-1581-18","CAST/EiJ","None","JMUS91de2fef57296514ddf7a428bfb9896f","WT","3758"
"JMUS3062","aspen","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","male","H-1358-18","CAST/EiJ","None","JMUSe776d5d2578109783c93aa590b3494d0","WT",""
"JMUS3063","alpha-dri","3/24/2020","7/9/2020","10% fat + fiber","5/6/2020","female","H-1582-18","NZO/HlLtJ","","JMUS3063efd811a8b6143b0e0ebe3115ed3a77b5","WT",""
"JMUS3064","alpha-dri","3/24/2020","7/8/2020","10% fat + fiber","5/6/2020","female","H-1585-18","NZO/HlLtJ","","JMUS3064e6be6ef767d5c8333c66fa72cae17176","WT",""
"JMUS3065","alpha-dri","3/24/2020","7/9/2020","44% fat + fiber","5/6/2020","female","H-1584-18","NZO/HlLtJ","","JMUS30655fad415a4c5b629fcfd7e6e7cb0f5afe","WT",""
"JMUS3066","alpha-dri","3/24/2020","7/8/2020","44% fat + fiber","5/6/2020","female","H-1583-18","NZO/HlLtJ","","JMUS3066474f5be8740342b89091e0d466258137","WT",""
"JMUS3067","alpha-dri","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","female","H-1365-18","NZO/HlLtJ","None","JMUS7a6e3d76d6e4ed2395cd7c57e1dd9ad8","WT",""
"JMUS3068","alpha-dri","3/24/2020","7/6/2020","10% fat + fiber","5/6/2020","male","H-1586-18","NZO/HlLtJ","","JMUS3068a846b6fedad642e339b10bc583beb6f9","WT",""
"JMUS3069","alpha-dri","3/24/2020","7/6/2020","10% fat + fiber","5/6/2020","male","H-1587-18","NZO/HlLtJ","","JMUS3069e9d2dbada4c1d6fe99d446371f1ef5d9","WT",""
"JMUS3070","alpha-dri","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","male","H-1588-18","NZO/HlLtJ","","JMUS3070672c5e11191ba606dcdce28e6e461dca","WT",""
"JMUS3071","alpha-dri","3/24/2020","7/6/2020","44% fat + fiber","5/6/2020","male","H-1589-18","NZO/HlLtJ","","JMUS30714aff9d0d95ad71a8e6f32968a0f1502d","WT",""
"JMUS3099","aspen","3/31/2020","7/13/2020","44% fat + fiber","4/13/2020","female","H-1399-18","CAST/EiJ","","JMUS3099781b9e6c618c6bc73894093d9e0345c1","WT",""
"JMUS3100","aspen","3/31/2020","7/16/2020","44% fat + fiber","4/13/2020","female","H-1634-18","CAST/EiJ","","JMUS31007987d95ac0b84d97a342e948e71d5ebd","WT",""
"JMUS3101","aspen","3/31/2020","7/13/2020","44% fat + fiber","4/13/2020","female","H-1399-18","CAST/EiJ","None","JMUS1f03d22f71411235f80c5b4dcc61170d","WT",""
"JMUS3109","aspen","2020-03-31","2020-07-14","10% fat + fiber","2020-04-13","female","H-1401-18","CAST/EiJ","None","JMUS2db8e67e601bd90bc6c7e31d220ff04f","WT","3860"
"JMUS3110","aspen","2020-03-31","2020-06-03","10% fat + fiber","2020-04-13","female","H-1401-18","CAST/EiJ","None","JMUS55b3f9057019fe4ef4deba657c04df1d","WT","3861"
"JMUS3119","aspen","3/31/2020","7/15/2020","44% fat + fiber","4/13/2020","male","H-1403-18","CAST/EiJ","","JMUS311998ed9dbc3f911d3a92f8ad9172056f0c","WT",""
"JMUS3120","aspen","3/31/2020","7/15/2020","44% fat + fiber","4/13/2020","male","H-1635-18","CAST/EiJ","","JMUS312031866b5293c17e0a3d735ad92647284c","WT",""
"JMUS3121","aspen","3/31/2020","7/13/2020","44% fat + fiber","4/13/2020","male","H-1403-18","CAST/EiJ","None","JMUS7fdc4b61924c045e158dbfac2364cb1c","WT",""
"JMUS3129","aspen","2020-03-31","2020-07-14","10% fat + fiber","2020-04-13","male","H-1405-18","CAST/EiJ","None","JMUS6328c8e6d691cc9e6c7312ba46104bb3","WT","3880"
"JMUS3130","aspen","2020-03-31","2020-06-03","10% fat + fiber","2020-04-13","male","H-1405-18","CAST/EiJ","None","JMUS24e7b78ff4bf46dbe5a1a559ac70a971","WT","3881"
"JMUS3139","aspen","3/31/2020","7/14/2020","44% fat + fiber","4/13/2020","female","H-1386-18","C57BL/6J","","JMUS3139f2b1a2cdf9ea13b0ade6be0ad4cf07d3","WT",""
"JMUS3140","aspen","3/31/2020","7/16/2020","44% fat + fiber","4/13/2020","female","H-1632-18","C57BL/6J","","JMUS31403da10d3429801ed3f171bc2f7bc65f7c","WT",""
"JMUS3141","aspen","3/31/2020","7/13/2020","44% fat + fiber","4/13/2020","female","H-1386-18","C57BL/6J","None","JMUSde6e690aa62b142f99732b3afa70ed70","WT",""
"JMUS3149","aspen","3/31/2020","7/15/2020","10% fat + fiber","4/13/2020","female","H-1388-18","C57BL/6J","","JMUS314901f4b526165c61674398236c428ca47a","WT",""
"JMUS3150","aspen","3/31/2020","7/13/2020","10% fat + fiber","4/13/2020","female","H-1633-18","C57BL/6J","","JMUS3150cc02202047f02c1c3cf72857cd0edb46","WT",""
"JMUS3151","aspen","2020-03-31","2020-06-03","10% fat + fiber","2020-04-13","female","H-1388-18","C57BL/6J","None","JMUS6e2c5c68ccc95209d75d04adc18294d5","WT","3822"
"JMUS3159","aspen","2020-03-31","2020-07-13","44% fat + fiber","2020-04-13","male","H-1390-18","C57BL/6J","None","JMUSa830bdf286462a5543ab007ba3bd5ee3","WT","3830"
"JMUS3160","aspen","3/31/2020","7/13/2020","44% fat + fiber","4/13/2020","male","H-1390-18","C57BL/6J","None","JMUS756cc4f7dc94435d3a4341b2d1d5d719","WT",""
"JMUS3169","aspen","2020-03-31","2020-07-16","10% fat + fiber","2020-04-13","male","H-1392-18","C57BL/6J","None","JMUS505802d6f56ef077854b475857f6cf39","WT","3840"
"JMUS3170","aspen","2020-03-31","2020-06-03","10% fat + fiber","2020-04-13","male","H-1392-18","C57BL/6J","None","JMUS8c30de8522ac3040a3da244d2f74ee66","WT","3841"
"JMUS3179","alpha-dri","2020-03-31","2020-07-13","10% fat + fiber","2020-04-13","female","H-1407-18","NZO/HlLtJ","None","JMUS4c8ebc7f382a07f2226d547cb71172e1","WT","3890"
"JMUS3180","alpha-dri","2020-03-31","2020-07-14","10% fat + fiber","2020-04-13","female","H-1636-18","NZO/HlLtJ","None","JMUSd52e22d6e5828bce3827ca04539bf22d","WT","3891"
"JMUS3184","alpha-dri","2020-03-31","2020-07-15","44% fat + fiber","2020-04-13","male","H-1409-18","NZO/HlLtJ","None","JMUS6252a19bfebcc9b3228bb0a0d96c0352","WT","3895"
"JMUS3185","alpha-dri","2020-03-31","2020-07-16","44% fat + fiber","2020-04-13","male","H-1637-18","NZO/HlLtJ","None","JMUSe77f77e9155d816fd54fde4b4ac3ac26","WT","3896"
"JMUS3189","aspen","2020-04-07","2020-07-21","10% fat + fiber","2020-05-20","female","H-1687-18","C57BL/6J","None","JMUSeef74b2e683d9c60a9fea273951bb8c8","WT","3904"
"JMUS3190","aspen","2020-04-07","2020-06-10","10% fat + fiber","2020-05-20","female","H-1433-18","C57BL/6J","None","JMUS0106617de32b1ee83b644a50460044a8","WT","3905"
"JMUS3194","aspen","2020-04-07","2020-07-20","44% fat + fiber","2020-05-20","female","H-1688-18","C57BL/6J","None","JMUS8fa5acf4f52ac104d27742ecef035263","WT","3909"
"JMUS3195","aspen","2020-04-07","2020-07-22","44% fat + fiber","2020-05-20","female","H-1434-18","C57BL/6J","None","JMUS9e1f7812c0759351aaa919e920e21807","WT","3910"
"JMUS3209","aspen","4/7/2020","7/22/2020","10% fat + fiber","5/20/2020","male","H-1689-18","C57BL/6J","","JMUS320996d6807922e0551c812f1a736da44485","WT",""
"JMUS3210","aspen","4/7/2020","7/22/2020","10% fat + fiber","5/20/2020","male","H-1690-18","C57BL/6J","","JMUS3210df70c1b7cc0a70676e69f503c15ff9f4","WT",""
"JMUS3211","aspen","2020-04-07","2020-06-10","10% fat + fiber","2020-05-20","male","H-1437-18","C57BL/6J","None","JMUSc7460154a2770be2cc102579f75ebb3b","WT","3926"
"JMUS3214","aspen","4/7/2020","7/21/2020","44% fat + fiber","5/20/2020","male","H-1691-18","C57BL/6J","","JMUS32147fd7749eecf436fe442fd1ea7fac8b95","WT",""
"JMUS3215","aspen","4/7/2020","7/23/2020","44% fat + fiber","5/20/2020","male","H-1692-18","C57BL/6J","","JMUS3215161ee4fa1d309267999f4fabeed9b3b8","WT",""
"JMUS3216","aspen","2020-04-07","2020-07-22","44% fat + fiber","2020-05-20","male","H-1438-18","C57BL/6J","None","JMUS58df9cf06b80b869dabfa981e0d2e7ce","WT","3931"
"JMUS3229","aspen","4/7/2020","7/21/2020","10% fat + fiber","5/20/2020","female","H-1693-18","CAST/EiJ","","JMUS32295c1db004e3409911fbd53bfb24880d59","WT",""
"JMUS3230","aspen","4/7/2020","7/22/2020","10% fat + fiber","5/20/2020","female","H-1694-18","CAST/EiJ","","JMUS323003101a11e79b24702d208d94668fff46","WT",""
"JMUS3231","aspen","2020-04-07","2020-07-22","10% fat + fiber","2020-05-20","female","H-1415-18","CAST/EiJ","None","JMUS788cd4bd78ed2a6be8aa1297c2adb99d","WT","3946"
"JMUS3234","aspen","2020-04-07","2020-07-20","44% fat + fiber","2020-05-20","female","H-1695-18","CAST/EiJ","None","JMUS6f6a023bb1f17de1b9c8995f8af49d7f","WT","3949"
"JMUS3235","aspen","2020-04-07","2020-07-22","44% fat + fiber","2020-05-20","female","H-1417-18","CAST/EiJ","None","JMUSebae7dd78b31014865ea6645ff4dfbe5","WT","3950"
"JMUS3249","aspen","2020-04-07","2020-06-16","10% fat + fiber","2020-05-20","male","H-1696-18","CAST/EiJ","None","JMUS72c2807953b2990ec34a3ec657681830","WT","3964"
"JMUS3250","aspen","4/7/2020","7/20/2020","10% fat + fiber","5/20/2020","male","H-1697-18","CAST/EiJ","","JMUS3250e30c742cbe48e54f92d5b597e32863cb","WT",""
"JMUS3251","aspen","2020-04-07","2020-06-08","10% fat + fiber","2020-05-20","male","H-1423-18","CAST/EiJ","None","JMUSe2c4aea6beb634caa63c2a76907b3a87","WT","3966"
"JMUS3254","aspen","2020-04-07","2020-07-23","44% fat + fiber","2020-05-20","male","H-1698-18","CAST/EiJ","None","JMUS27829105239e768847965913ab4c5528","WT","3969"
"JMUS3255","aspen","2020-04-07","2020-07-22","44% fat + fiber","2020-05-20","male","H-1424-18","CAST/EiJ","None","JMUSf41dead1971c6306fea9076d189dba1d","WT","3970"
"JMUS3269","alpha-dri","2020-04-07","2020-07-20","44% fat + fiber","2020-05-20","female","H-1699-18","NZO/HlLtJ","None","JMUS20e127ba39ed45e2abeeaebdb7598d59","WT","3984"
"JMUS3270","alpha-dri","2020-04-07","2020-07-23","44% fat + fiber","2020-05-20","female","H-1700-18","NZO/HlLtJ","None","JMUS0482bef521e97e46481d2de16d62412a","WT","3985"
"JMUS3274","alpha-dri","2020-04-07","2020-07-21","10% fat + fiber","2020-05-20","male","H-1701-18","NZO/HlLtJ","None","JMUScafd61d238c515b3a017bc5cf56da2ad","WT","3989"
"JMUS3275","alpha-dri","2020-04-07","2020-07-22","10% fat + fiber","2020-05-20","male","H-1702-18","NZO/HlLtJ","None","JMUSaa64fde0770b703eb4a8d971c7b01ebe","WT","3990"
"JMUS3276","alpha-dri","2020-04-07","2020-06-10","10% fat + fiber","2020-05-20","male","H-1429-18","NZO/HlLtJ","None","JMUS90066643820217dcf1a84199df28a176","WT","3991"
"JMUS602","aspen","2019-08-17","2019-11-20","44% fat + fiber","2019-09-20","female","null","C57BL/6J","None","JMUSb57c7b1caa864494927f993a1c2b5828","WT","323"
"JMUS603","aspen","2019-08-17","2019-11-20","44% fat + fiber","2019-09-20","male","null","C57BL/6J","None","JMUS655d6725139e07e1bdd23c86f1bb2433","WT","326"
"JMUS604","aspen","2019-08-20","2019-11-20","10% fat + fiber","2019-09-20","female","null","C57BL/6J","None","JMUS35d7525d9e51f32cc767ce14750fc8b1","WT","331"
"JMUS605","aspen","2019-08-20","2019-11-20","10% fat + fiber","2019-09-20","male","null","C57BL/6J","None","JMUS24a825c1849bc475f90fefad50db5ed6","WT","333"
"JMUS606","aspen","2019-08-17","2019-11-20","44% fat + fiber","2019-09-20","female","null","C57BL/6J","None","JMUS1e678086ea29219dec9d33da2a3dc213","WT","325"
"JMUS607","aspen","2019-08-17","2019-11-20","44% fat + fiber","2019-09-20","male","null","C57BL/6J","None","JMUSef5eeda26ab9a2e89f72e9fa42e51e86","WT","327"
"JMUS608","aspen","2019-08-20","2019-11-20","10% fat + fiber","2019-09-20","female","null","C57BL/6J","None","JMUS6495c9d0f253440a078624db8cab3f5c","WT","332"
"JMUS609","aspen","2019-08-20","2019-11-20","10% fat + fiber","2019-09-20","male","null","C57BL/6J","None","JMUS65b3811f64ec1ef2d20f9b0b09d65d5c","WT","334"
"JMUS610","aspen","2019-08-24","2019-12-09","10% fat + fiber","2019-10-03","female","null","CAST/EiJ","None","JMUSd2b06d30574550bfbc7b7b6f46ca54b1","WT","503"
"JMUS611","aspen","2019-08-24","2019-12-09","10% fat + fiber","2019-10-03","female","null","CAST/EiJ","None","JMUSc4e919d5aa85db37d967efc5c9d24b80","WT","504"
"JMUS612","aspen","2019-08-24","2019-12-09","10% fat + fiber","2019-10-03","male","null","CAST/EiJ","None","JMUS971cd8d8221ac9b3a93ca52d13915bc5","WT","505"
"JMUS613","aspen","2019-08-24","2019-12-09","10% fat + fiber","2019-10-03","male","null","CAST/EiJ","None","JMUS69d3b64d7a63bf5a50cbb748d972375f","WT","506"
"JMUS614","aspen","2019-07-13","2019-12-09","44% fat + fiber","2019-09-11","female","null","CAST/EiJ","None","JMUSd3c0aa3c5f0241957d031e3de91d2202","WT","273"
"JMUS615","aspen","2019-07-13","2019-12-09","44% fat + fiber","2019-09-11","female","null","CAST/EiJ","None","JMUSe1bb3667b9d3803e7f4a7e2d6dcaa72d","WT","274"
"JMUS616","aspen","2019-07-13","2020-02-07","44% fat + fiber","2019-09-11","male","null","CAST/EiJ","None","JMUSbc40cd6672869227210ee3b64bed073f","WT","275"
"JMUS617","aspen","2019-07-13","2020-02-07","44% fat + fiber","2019-09-11","male","null","CAST/EiJ","None","JMUS5c559f9c599978d7e99103214f27dea1","WT","276"
"JMUS618","aspen","2019-07-13","2020-02-07","44% fat + fiber","2019-09-11","male","null","CAST/EiJ","None","JMUSf570e90608fa5e00b32eb6fe6146dd38","WT","277"
"JMUS796","aspen","2019-10-14","2020-01-28","10% fat + fiber","2019-11-26","female","null","CAST/EiJ","None","JMUS6725bc01de5309e904ea2daede58940c","WT","1019"
"JMUS797","aspen","2019-10-14","2020-01-28","10% fat + fiber","2019-11-26","female","null","CAST/EiJ","None","JMUS2b448d368dda2c01e7fdfef6723bc3e4","WT","1020"
"JMUS798","aspen","2019-10-17","2020-01-29","44% fat + fiber","2019-11-26","female","null","CAST/EiJ","None","JMUS5f0d9bd19f43fc78356fd2237dafaf7e","WT","1021"